-------------------------------------------------------------------------

	SOLVER SETTINGS
		  maxparticles----> 400000
		   formulation----> formulation_rVPM
		       viscous----> (Symbol("*userfunction"), "FLOWVPM.CoreSpreading{Float64, Float64, typeof(FLOWVPM.rbf_conjugategradient)}(1.813627254509018e-8, 0.003, 1.0, 1.5, 15, 0.001, true, false, 2, false, 0.0, FLOWVPM.rbf_conjugategradient, [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], Bool[0, 0, 0])")
		        kernel----> gaussianerf
		            UJ----> UJ_fmm
		          Uinf----> (Symbol("*userfunction"), "#152")
		           SFS----> SFS_none
		   integration----> rungekutta3
		    transposed----> true
		    relaxation----> pedrizzetti
		           fmm----> FLOWVPM.FMM(4, 50, 0.4, true, 0.001, 0.001, true, true, false, 1.0, 3)
		        useGPU----> 0

	SIMULATION SETTINGS
		dt:			0.005
		Runtime function:	Yes
		Static particles:	Yes
		nsteps_save:		20

-------------------------------------------------------------------------
*************************************************************************
START /home/dysco/FLOWUnsteady/VarFLEXI-rVPM-Fenics/results_tipdisp_flex/fluid/fluid_val_2_pfield
	2026-07-20T20:02:04.700
*************************************************************************
	Time step 0 out of 3000	Particles: 0
	Time step 10 out of 3000	Particles: 1458
	Time step 20 out of 3000	Particles: 3078
	Time step 30 out of 3000	Particles: 1458
	Time step 40 out of 3000	Particles: 3078
	Time step 50 out of 3000	Particles: 1458
	Time step 60 out of 3000	Particles: 3078
	Time step 70 out of 3000	Particles: 1458
	Time step 80 out of 3000	Particles: 3078
	Time step 90 out of 3000	Particles: 1458
	Time step 100 out of 3000	Particles: 3078
	Time step 110 out of 3000	Particles: 1458
	Time step 120 out of 3000	Particles: 3078
	Time step 130 out of 3000	Particles: 1458
	Time step 140 out of 3000	Particles: 3078
	Time step 150 out of 3000	Particles: 1458
	Time step 160 out of 3000	Particles: 3078
	Time step 170 out of 3000	Particles: 1458
	Time step 180 out of 3000	Particles: 3078
	Time step 190 out of 3000	Particles: 1458
	Time step 200 out of 3000	Particles: 3078
	Time step 210 out of 3000	Particles: 1458
	Time step 220 out of 3000	Particles: 3078
	Time step 230 out of 3000	Particles: 1458
	Time step 240 out of 3000	Particles: 3078
	Time step 250 out of 3000	Particles: 1458
	Time step 260 out of 3000	Particles: 3078
	Time step 270 out of 3000	Particles: 1458
	Time step 280 out of 3000	Particles: 3078
	Time step 290 out of 3000	Particles: 1458
	Time step 300 out of 3000	Particles: 3078
	Time step 310 out of 3000	Particles: 1458
	Time step 320 out of 3000	Particles: 3078
	Time step 330 out of 3000	Particles: 1458
	Time step 340 out of 3000	Particles: 3078
	Time step 350 out of 3000	Particles: 1458
	Time step 360 out of 3000	Particles: 3078
	Time step 370 out of 3000	Particles: 1458
	Time step 380 out of 3000	Particles: 3078
	Time step 390 out of 3000	Particles: 1458
	Time step 400 out of 3000	Particles: 3078
	Time step 410 out of 3000	Particles: 1458
	Time step 420 out of 3000	Particles: 3078
	Time step 430 out of 3000	Particles: 1458
	Time step 440 out of 3000	Particles: 3078
